etnografie => antropologie, etnografie
mezní stavy => únava materiálu, mezní stavy
degradační procesy => únava materiálu, degradační procesy
únosnost => pevnost, únosnost
mez pevnosti => pevnost, mez pevnosti
matematické aspekty klasické mechaniky => analytická mechanika, matematické aspekty klasické mechaniky
autonomní systém => analytická mechanika, autonomní systém
akustické vlastnosti => akustika, akustické vlastnosti
akustický tlak => akustika, akustický tlak
optoakustické jevy => akustika, optoakustické jevy
šíření zvuku => fyzikální akustika, šíření zvuku
geometrická akustika => fyzikální akustika, geometrická akustika
rychlost zvuku => fyzikální akustika, rychlost zvuku
kmity a vlny => fyzikální akustika, kmity a vlny
hladina intenzity zvuku => zvuk, hladina intenzity zvuku
hladina hlasitosti => zvuk, hladina hlasitosti
prahová hodnota hladiny intenzity zvuku => zvuk, prahová hodnota hladiny intenzity zvuku
ultrazvukové zdroje => ultrazvuk, ultrazvukové zdroje
vibrace => kmitání, vibrace
kmitavý pohyb => kmitání, kmitavý pohyb
kmity => kmitání, kmity
nelineární kmity => kmitání, nelineární kmity
kmity s jedním stupněm volnosti => kmitání, kmity s jedním stupněm volnosti
kmity s více stupni volnosti => kmitání, kmity s více stupni volnosti
rovinné kmitání => kmitání, rovinné kmitání
prostorové kmitání => kmitání, prostorové kmitání
volné kmitání => kmitání, volné kmitání
matematické kyvadlo => kyvadla, matematické kyvadlo
fyzikální kyvadlo => kyvadla, fyzikální kyvadlo
harmonický pohyb => harmonické kmitání, harmonický pohyb
harmonické kmity => harmonické kmitání, harmonické kmity
zázněje => rázy, zázněje
vlny => vlnění, vlny
frekvence vlnění => vlnění, frekvence vlnění
vlny na povrchu kapalin => vlnění, vlny na povrchu kapalin
Dopplerův princip => vlnění, Dopplerův princip
stojaté vlny => vlnění, stojaté vlny
amplituda vlnění => vlnění, amplituda vlnění
intenzita vlnění => vlnění, intenzita vlnění
měrný výkon vlnění => vlnění, měrný výkon vlnění
difrakce vln => ohyb vln, difrakce vln
fyzika sluchu => fyziologická akustika, fyzika sluchu
fyzika řeči => fyziologická akustika, fyzika řeči
fyzika hudby => hudební akustika, fyzika hudby
fyzika hluku => hluk, fyzika hluku
sonar => sonary, sonar
zvukové zdroje => elektroakustika, zvukové zdroje
sonometry => elektroakustika, sonometry
teorie relativity => relativita, teorie relativity
relativistická fyzika => relativita, relativistická fyzika
princip konstantní rychlosti světla => speciální teorie relativity, princip konstantní rychlosti světla
inerciální vztažné soustavy => speciální teorie relativity, inerciální vztažné soustavy
neinerciální vztažné soustavy => speciální teorie relativity, neinerciální vztažné soustavy
relativnost pohybu => speciální teorie relativity, relativnost pohybu
relativnost času => speciální teorie relativity, relativnost času
relativnost délek => speciální teorie relativity, relativnost délek
Lorentzova transformace => speciální teorie relativity, Lorentzova transformace
Galileova transformace => speciální teorie relativity, Galileova transformace
Einsteinův vztah => speciální teorie relativity, Einsteinův vztah
dilatace času => speciální teorie relativity, dilatace času
pohybové zákony relativistické => speciální teorie relativity, pohybové zákony relativistické
časoprostor => prostoročas, časoprostor
gravitační rovnice pro slabá pole => gravitační rovnice, gravitační rovnice pro slabá pole
Maxwellovo-Boltzmannovo rozdělení => nejpravděpodobnější rozdělení, Maxwellovo-Boltzmannovo rozdělení
termodynamika soustav => termodynamika, termodynamika soustav
termodynamické vlastnosti => termodynamika, termodynamické vlastnosti
měření teploty => teplota, měření teploty
měření teplot => teplota, měření teplot
transportní jevy => přenosové jevy, transportní jevy
kondukce => vedení tepla, kondukce
termokonduktivita => tepelná vodivost, termokonduktivita
záření => tepelné záření, záření
sálání tepla => tepelné záření, sálání tepla
bilance tepla => tepelná bilance, bilance tepla
termodynamická fenomenologie => racionální termodynamika, termodynamická fenomenologie
reverzibilní děje => termodynamické děje, reverzibilní děje
termodynamika dějů => termodynamické děje, termodynamika dějů
skupenství => fáze, skupenství
skupenské teplo vypařování => fázový diagram, skupenské teplo vypařování
kryogenika => nízké teploty, kryogenika
termodynamické věty => termodynamické zákony, termodynamické věty
druhá věta termodynamická => termodynamické zákony, druhá věta termodynamická
první věta termodynamická => termodynamické zákony, první věta termodynamická
třetí věta termodynamická => termodynamické zákony, třetí věta termodynamická
první věta termodynamiky => první zákon termodynamiky, první věta termodynamiky
druhá věta termodynamiky => druhý zákon termodynamiky, druhá věta termodynamiky
třetí věta termodynamiky => třetí zákon termodynamiky, třetí věta termodynamiky
sdílení tepla => přenos tepla, sdílení tepla
stavová chování plynu => kinetická teorie plynů, stavová chování plynu
stavová rovnice ideálního plynu => kinetická teorie plynů, stavová rovnice ideálního plynu
nejpravděpodobnější rychlost molekul => kinetická teorie plynů, nejpravděpodobnější rychlost molekul
průměrná rychlost molekul => kinetická teorie plynů, průměrná rychlost molekul
Maxwellův-Boltzmannův zákon rozdělení rychlosti molekul => kinetická teorie plynů, Maxwellův-Boltzmannův zákon rozdělení rychlosti molekul
Maxwellův-Boltzmannův zákon rozdělení energie => kinetická teorie plynů, Maxwellův-Boltzmannův zákon rozdělení energie
ekvipartiční tepelná kapacita => ekvipartiční teorém, ekvipartiční tepelná kapacita
střední energie molekul plynu => střední kvadratická rychlost molekul, střední energie molekul plynu
termoelektřina => termoelektrické jevy, termoelektřina
jalový výkon => výkon elektrického proudu, jalový výkon
Jouleův-Lentzův zákon => výkon elektrického proudu, Jouleův-Lentzův zákon
kondenzované látky => kondenzovaná fáze, kondenzované látky
klastry => klastrové modely látek, klastry
defekty krystalové mřížky => poruchy krystalové mřížky, defekty krystalové mřížky
nečistoty v krystalové mřížce => poruchy krystalové mřížky, nečistoty v krystalové mřížce
supravodivost => vodivost, supravodivost
pásová teorie pevných látek => pásová teorie, pásová teorie pevných látek
energetické pásy => pásová teorie, energetické pásy
Brillouinovy zóny => pásová teorie, Brillouinovy zóny
zakázané pásy => pásová teorie, zakázané pásy
nevodiče => dielektrika, nevodiče
atomová polarizace => polarizace dielektrika, atomová polarizace
iontová polarizace => polarizace dielektrika, iontová polarizace
orientační polarizace => polarizace dielektrika, orientační polarizace
polarizovatelnost => polarizace dielektrika, polarizovatelnost
dielektrická susceptibilita prostředí => polarizace dielektrika, dielektrická susceptibilita prostředí
permitivita prostředí => elektrostatika, permitivita prostředí
elektrický potenciál => elektrostatické pole, elektrický potenciál
elektrická indukce => elektrostatické pole, elektrická indukce
elektrický dipól => elektrostatické pole, elektrický dipól
energie elektrostatického pole => elektrostatické pole, energie elektrostatického pole
Gaussova elektrostatická věta => elektrostatické pole, Gaussova elektrostatická věta
princip superpozice => elektrostatické pole, princip superpozice
Gaussova věta o elektrické indukci => elektrostatické pole, Gaussova věta o elektrické indukci
elektrostatické pole nabitých vodičů => elektrostatické pole, elektrostatické pole nabitých vodičů
intenzita elektrostatického pole => elektrostatické pole, intenzita elektrostatického pole
skládání silových polí => elektrostatické pole, skládání silových polí
dipólový moment => elektrostatické pole, dipólový moment
antiferoelektrické látky => feroelektrické látky, antiferoelektrické látky
elektrická hystereze => hystereze, elektrická hystereze
rezistory => elektrické odpory, rezistory
elektrodynamické pole => elektrodynamika, elektrodynamické pole
elektrokinetika => elektrodynamika, elektrokinetika
elektrické pole rychlého náboje => elektrodynamika, elektrické pole rychlého náboje
transformace elektrostatické síly => elektrodynamika, transformace elektrostatické síly
Heavisidovo magnetické pole => elektrodynamika, Heavisidovo magnetické pole
elektrické akcelerační pole => elektrodynamika, elektrické akcelerační pole
specifická vodivost látky => měrná elektrická vodivost látky, specifická vodivost látky
elektrický výboj v plynech => výboj, elektrický výboj v plynech
výboj v plynech za atmosférického tlaku => výboj, výboj v plynech za atmosférického tlaku
obloukový výboj => elektrický oblouk, obloukový výboj
doutnavý výboj => výboj ve zředěných plynech, doutnavý výboj
magnetizmus => magnetismus, magnetizmus
magnetické vlastnosti => magnetismus, magnetické vlastnosti
indukce magnetického pole => magnetické pole, indukce magnetického pole
intenzita magnetického pole => magnetické pole, intenzita magnetického pole
točivé magnetické pole => magnetické pole, točivé magnetické pole
energie magnetického pole => magnetické pole, energie magnetického pole
magnetický náboj => magnetický monopól, magnetický náboj
paramagnetické látky => paramagnetismus, paramagnetické látky
feromagnetické látky => magnetická hystereze, feromagnetické látky
ferimagnetické látky => magnetická hystereze, ferimagnetické látky
permeabilita prostředí => permeabilita, permeabilita prostředí
pole permanentních magnetů => magnety, pole permanentních magnetů
elektromagnetické vlastnosti => elektromagnetismus, elektromagnetické vlastnosti
teorie pole => elektromagnetické pole, teorie pole
energie elektromagnetického pole => elektromagnetické pole, energie elektromagnetického pole
stínění elektromagnetického pole => elektromagnetické pole, stínění elektromagnetického pole
Lorentzovy rovnice elektromagnetického pole => elektromagnetické pole, Lorentzovy rovnice elektromagnetického pole
hybnost elektromagnetického pole => elektromagnetické pole, hybnost elektromagnetického pole
moment hybnosti elektromagnetického pole => elektromagnetické pole, moment hybnosti elektromagnetického pole
zákon elektromagnetické indukce => elektromagnetická indukce, zákon elektromagnetické indukce
Foucaultovy proudy => vířivé proudy, Foucaultovy proudy
optické vlastnosti => optika, optické vlastnosti
klasická optika => optika, klasická optika
vlnovody => mikrovlny, vlnovody
elektromagnetické vlnění => elektromagnetické vlny, elektromagnetické vlnění
elektromagnetické vlny v dielektriku => elektromagnetické vlny, elektromagnetické vlny v dielektriku
albedo => světelná odrazivost, albedo
index lomu => lom světla, index lomu
optická anizotropie => dvojlom světla, optická anizotropie
lupa => čočky, lupa
rovinná zrcadla => zrcadla, rovinná zrcadla
kulová zrcadla => zrcadla, kulová zrcadla
drobnohledy => mikroskopy, drobnohledy
fyzikální optika => vlnová optika, fyzikální optika
světelné vlny => vlnová optika, světelné vlny
polarizace vln => polarizace světla, polarizace vln
polarizace světla odrazem => polarizace světla, polarizace světla odrazem
polarizace světla lomem => polarizace světla, polarizace světla lomem
interference v tenkých vrstvách => interferenční jevy, interference v tenkých vrstvách
ohyb světla mřížkou => ohyb světla, ohyb světla mřížkou
ohyb světla na hraně => ohyb světla, ohyb světla na hraně
ohyb světla štěrbinou => ohyb světla, ohyb světla štěrbinou
ohyb světla kruhovou clonou => ohyb světla, ohyb světla kruhovou clonou
difuze světla => rozptyl světla, difuze světla
rozklad světla => disperze světla, rozklad světla
čárová spektra => světelná spektra, čárová spektra
emisní spektra => světelná spektra, emisní spektra
pásová spektra => světelná spektra, pásová spektra
záření černého tělesa => teplotní záření, záření černého tělesa
tepelné záření => teplotní záření, tepelné záření
hustota zářivého toku => intenzita vyzařování, hustota zářivého toku
pevné látky žhavené elektricky => tepelné zdroje světla, pevné látky žhavené elektricky
pevné látky žhavené plamenem => tepelné zdroje světla, pevné látky žhavené plamenem
tepelné zdroje => tepelné zdroje světla, tepelné zdroje
fotoelektrický jev hradlový => fotoelektrický jev, fotoelektrický jev hradlový
UV záření => ultrafialové záření, UV záření
IČ záření => infračervené záření, IČ záření
paprsky X => rentgenové záření, paprsky X
rtg záření => rentgenové záření, rtg záření
Rentgenovo záření => rentgenové záření, Rentgenovo záření
Rentgenovy paprsky => rentgenové záření, Rentgenovy paprsky
rentgenové zdroje => rentgenové záření, rentgenové zdroje
fotonová teorie rentgenového záření => rentgenové záření, fotonová teorie rentgenového záření
difrakce rtg záření => rozptyl rentgenového záření, difrakce rtg záření
Braggův odraz => odraz rentgenového záření, Braggův odraz
gama záření => záření gama, gama záření
záblesky gama => záření gama, záblesky gama
Comptonova vlnová délka => Comptonův jev, Comptonova vlnová délka
pn přechody => PN-přechody, pn přechody
fyzika nízkých tlaků => vakuová fyzika, fyzika nízkých tlaků
energie vakua => vakuum, energie vakua
fluktuace vakua => vakuum, fluktuace vakua
chemické reakce v plazmatu => plazma, chemické reakce v plazmatu
zředěná plazma => plazma, zředěná plazma
plazmová frekvence => plazma, plazmová frekvence
relativistická kvantová mechanika => kvantová fyzika, relativistická kvantová mechanika
antičástice => kvantová fyzika, antičástice
kvantová teorie => kvantová fyzika, kvantová teorie
kvantová dynamika => kvantová mechanika, kvantová dynamika
Planckova konstanta => kvantová mechanika, Planckova konstanta
aplikovaná kvantová mechanika => kvantová mechanika, aplikovaná kvantová mechanika
poruchová teorie => kvantová mechanika, poruchová teorie
kvantová povrchová teorie => kvantová mechanika, kvantová povrchová teorie
kvantová teorie pevných látek => kvantová mechanika, kvantová teorie pevných látek
kvantová teorie magnetismu => kvantová mechanika, kvantová teorie magnetismu
diskrétní spektrum veličin => kvantová mechanika, diskrétní spektrum veličin
spojité spektrum veličin => kvantová mechanika, spojité spektrum veličin
kvantování momentů hybnosti => kvantová mechanika, kvantování momentů hybnosti
kvantování energie => kvantová mechanika, kvantování energie
kvantování hybnosti => kvantová mechanika, kvantování hybnosti
částicové vlny => de Broglieho vlny, částicové vlny
kvantování spinu => spin, kvantování spinu
molekulová fyzika => fyzika molekul, molekulová fyzika
stavba molekul => molekuly, stavba molekul
síly uvnitř molekul => molekuly, síly uvnitř molekul
vibrace v molekulách => molekulová spektra, vibrace v molekulách
vibrační spektra molekul => molekulová spektra, vibrační spektra molekul
rotační spektra molekul => molekulová spektra, rotační spektra molekul
vibračně rotační spektra molekul => molekulová spektra, vibračně rotační spektra molekul
elektronový obal atomu => atomy, elektronový obal atomu
atomové orbitaly => atomy, atomové orbitaly
atom helia => atomy, atom helia
kvantová čísla => atomy, kvantová čísla
spektrum vodíku => atomy, spektrum vodíku
atomy s více elektrony => atomy, atomy s více elektrony
Bohrův planetární model atomu => Bohrův model, Bohrův planetární model atomu
jaderné přeměny => atomové jádro, jaderné přeměny
nuklidy => izotopy, nuklidy
stabilní izotopy => izotopy, stabilní izotopy
poločas rozpadu => jaderné rozpady, poločas rozpadu
fúze => jaderná syntéza, fúze
jaderné záření => radioaktivní záření, jaderné záření
detekce záření => radioaktivní záření, detekce záření
radionuklidy => radioizotopy, radionuklidy
termojaderná energie => termonukleární reakce, termojaderná energie
vysokoenergetické procesy => fyzika vysokých energií, vysokoenergetické procesy
relativistické částice => fyzika vysokých energií, relativistické částice
subjaderná fyzika => elementární částice, subjaderná fyzika
fyzika elementárních částic => elementární částice, fyzika elementárních částic
teorie silných interakcí => elementární částice, teorie silných interakcí
intermediální bosony => elementární částice, intermediální bosony
anihilace částic => elementární částice, anihilace částic
kreace částic => elementární částice, kreace částic
virtuální částice => elementární částice, virtuální částice
teorie slabých interakcí => elementární částice, teorie slabých interakcí
miony => leptony, miony
leptonový náboj => leptony, leptonový náboj
tauony => leptony, tauony
baryonový náboj => baryony, baryonový náboj
technická fyzika => aplikovaná fyzika, technická fyzika
mechanika lomu => lomová mechanika, mechanika lomu
opticko-kinematické měření => měřicí metody, opticko-kinematické měření
opticko-kinematická měření => měřicí metody, opticko-kinematická měření
etalony => standardy, etalony
čidla => senzory, čidla
snímače => senzory, snímače
světelná interferometrie => interferometrie, světelná interferometrie
rádiová interferometrie => interferometrie, rádiová interferometrie
VLBI => interferometrie, VLBI
spektrometry => spektrometrie, spektrometry
holografická interferometrie => holografie, holografická interferometrie
mikrovlnná holografie => holografie, mikrovlnná holografie
akustická holografie => holografie, akustická holografie
optická holografie => holografie, optická holografie
barometry => tlakoměry, barometry
manometry => tlakoměry, manometry
polarizační přístroje => polarimetry, polarizační přístroje
fotobuňky => fotočlánky, fotobuňky
hoření => fyzika hoření, hoření
molekulární systémy => fyzika molekulárních systémů, molekulární systémy
molekulární dynamika => fyzika molekulárních systémů, molekulární dynamika
optická aktivita molekul => chiralita, optická aktivita molekul
numerická předpověď => výpočetní metody ve fyzice, numerická předpověď
výpočetní řešitelnost problémů => výpočetní metody ve fyzice, výpočetní řešitelnost problémů
simulace v reálném čase => výpočetní metody ve fyzice, simulace v reálném čase
přibližné řešení rovnic => výpočetní metody ve fyzice, přibližné řešení rovnic
časová diskretizace => výpočetní metody ve fyzice, časová diskretizace
korektní úlohy => výpočetní metody ve fyzice, korektní úlohy
nekorektní úlohy => výpočetní metody ve fyzice, nekorektní úlohy
metody největšího spádu => výpočetní metody ve fyzice, metody největšího spádu
teorie tolerance => výpočetní metody ve fyzice, teorie tolerance
katastrofy v minulosti Země => katastrofy, katastrofy v minulosti Země
doby ledové => glaciály, doby ledové
gravitační manévry => gravitace, gravitační manévry
gravitační rudý posuv => rudý posuv, gravitační rudý posuv
kontinentální drift => kontinentální pohyby, kontinentální drift
mechanika ruptur => mechanika prasklin, mechanika ruptur
aplikovaná geofyzika => užitá geofyzika, aplikovaná geofyzika
aeromagnetismus => magnetometrické metody, aeromagnetismus
letecká magnetometrie => aeromagnetometrie, letecká magnetometrie
zeměměřictví => geodézie, zeměměřictví
astronomická geodézie => geodézie, astronomická geodézie
inverze pole => přepólování magnetického pole, inverze pole
zdroje elektrického proudu v Zemi => elektrický proud v Zemi, zdroje elektrického proudu v Zemi
matematické metody v seismologii => seismologie, matematické metody v seismologii
vymílání => eroze, vymílání
vzdušná eroze => zvětrávání, vzdušná eroze
větrná eroze => zvětrávání, větrná eroze
koloběh dusíku => biogeochemie, koloběh dusíku
koloběh kyslíku => biogeochemie, koloběh kyslíku
prach => prachové částice, prach
přízemní vrstva atmosféry => mezní vrstva atmosféry, přízemní vrstva atmosféry
duha => lom světla na kapkách vody, duha
vzduch => aerologie, vzduch
cirkulace atmosféry => proudění vzduchu, cirkulace atmosféry
anticyklony => cyklony, anticyklony
antipasáty => pasáty, antipasáty
tišiny => kalmový pás, tišiny
bríza => pobřežní větry, bríza
nasycená pára => mlha, nasycená pára
cirrus => řasovitá oblačnost, cirrus
cumulus => kupa, cumulus
stratus => sloha, stratus
nimbus => dešťový oblak, nimbus
ombrometr => srážkoměry, ombrometr
mikroklima => klima, mikroklima
přímořské podnebí => oceánské podnebí, přímořské podnebí
pevninské podnebí => kontinentální podnebí, pevninské podnebí
humidní podnebí => vlhké podnebí, humidní podnebí
aridní podnebí => suché podnebí, aridní podnebí
boreální podnebí => subarktické podnebí, boreální podnebí
zeměpis => geografie, zeměpis
planetární geografie => astronomická geografie, planetární geografie
světová osa => zemská osa, světová osa
kartografická zobrazení => kartografie, kartografická zobrazení
hvězdné mapy => astronomická kartografie, hvězdné mapy
školní mapy => školní kartografie, školní mapy
místopis => topografie, místopis
mapy kultury => mapy, mapy kultury
biogeografické mapy => mapy, biogeografické mapy
mapy průmyslu => mapy, mapy průmyslu
ekonomické mapy => mapy, ekonomické mapy
mapy krajiny => mapy, mapy krajiny
fyzikální mapy => fyzické mapy, fyzikální mapy
mapy měst => mapy sídelních jednotek, mapy měst
mapy obyvatelstva a sídel => mapy sídelních jednotek, mapy obyvatelstva a sídel
botanické atlasy => atlasy, botanické atlasy
zoologické atlasy => atlasy, zoologické atlasy
zemský povrch => geomorfologie, zemský povrch
geomorfologické mapování => geomorfologie, geomorfologické mapování
večnaja merzlota => trvale zmrzlá půda, večnaja merzlota
svahové ledovce => ledovce, svahové ledovce
karové ledovce => ledovce, karové ledovce
údolní ledovce => ledovce, údolní ledovce
ledovcové čapky => ledovce, ledovcové čapky
radiální ledovce => ledovce, radiální ledovce
úpatní ledovce => ledovce, úpatní ledovce
činnost větru => eolické tvary, činnost větru
teritoriální pedogeografie => pedogeografie, teritoriální pedogeografie
koloběh vody => vodní koloběh, koloběh vody
potamologie => hydrologie řek, potamologie
řeky => vodní toky, řeky
říční síť => vodní toky, říční síť
údolí řek => vodní toky, údolí řek
řečiště => vodní toky, řečiště
režim řek => vodní toky, režim řek
limnologie => hydrologie jezer, limnologie
uzavřená jezera => bezodtoká jezera, uzavřená jezera
otevřená jezera => odtoková jezera, otevřená jezera
hydrologie bažin => hydrologie mokřadů, hydrologie bažin
aquifery => zvodně, aquifery
zvodnělé vrstvy => zvodně, zvodnělé vrstvy
hydrologie moří => oceánografie, hydrologie moří
oceánologie => oceánografie, oceánologie
námořní právo => mořské právo, námořní právo
polopouště => pouště, polopouště
pampy => stepi, pampy
prérie => stepi, prérie
listnaté lesy mírného pásu => lesy mírného pásu, listnaté lesy mírného pásu
jehličnaté lesy mírného pásu => lesy mírného pásu, jehličnaté lesy mírného pásu
lesotundry => tundry, lesotundry
sladkovodní fauna => limnická fauna, sladkovodní fauna
suchozemská fauna => pevninská fauna, suchozemská fauna
chráněná území => chráněné krajinné oblasti, chráněná území
geografie průmyslu a energetiky => geografie průmyslu, geografie průmyslu a energetiky
geografie infrastruktury => geografie služeb, geografie infrastruktury
obyvatelstvo => geografie obyvatelstva, obyvatelstvo
počet obyvatelstva => geografie obyvatelstva, počet obyvatelstva
demografická analýza => demografie, demografická analýza
nemocnost obyvatelstva => demografie, nemocnost obyvatelstva
úmrtnost obyvatelstva => demografická reprodukce, úmrtnost obyvatelstva
plodnost obyvatelstva => demografická reprodukce, plodnost obyvatelstva
potratovost obyvatelstva => demografická reprodukce, potratovost obyvatelstva
odhad počtu obyvatel => populační projekce, odhad počtu obyvatel
demografický vývoj => populační vývoj, demografický vývoj
regiony světa => regionální geografie, regiony světa
historická geografie => regionální geografie, historická geografie
vojenská geografie => regionální geografie, vojenská geografie
lékařská geografie => regionální geografie, lékařská geografie
brázda => prolom, brázda
nasunutí => příkrov, nasunutí
sopečná činnost => vulkanismus, sopečná činnost
abysální tělesa => hlubinná tělesa, abysální tělesa
plutony => masivy, plutony
hypoabysální tělesa => podpovrchová tělesa, hypoabysální tělesa
sopouch => sopečný komín, sopouch
efuzivní tělesa => výlevná tělesa, efuzivní tělesa
sopečná exploze => sopečná erupce, sopečná exploze
vulkány => sopky, vulkány
jícen sopky => kráter, jícen sopky
diastrofismus => pohyby v zemské kůře, diastrofismus
mobilní zóny => labilní zóny, mobilní zóny
orogeneze => horotvorné pohyby, orogeneze
epeirogeneze => pevninotvorné pohyby, epeirogeneze
orogén => vrásnění, orogén
stěhování kontinentů => pohyby kontinentů, stěhování kontinentů
epeiroforeze => kontinentinální drift, epeiroforeze
větry => vítr, větry
průtočná jezera => jezera, průtočná jezera
konečná jezera => jezera, konečná jezera
hrazená jezera => jezera, hrazená jezera
kotlinová jezera => jezera, kotlinová jezera
údolní jezera => jezera, údolní jezera
jezera smíšeného původu => jezera, jezera smíšeného původu
jezera tektonického původu => jezera, jezera tektonického původu
jezera vulkanického původu => jezera, jezera vulkanického původu
jezera říčního původu => jezera, jezera říčního původu
pobřežní jezera => jezera, pobřežní jezera
jezerní pánve => jezera, jezerní pánve
neritické pásmo => kontinentální svah, neritické pásmo
kryologie => glaciologie, kryologie
sesuvné terény => sesuvy, sesuvné terény
diskordance => historická geologie, diskordance
facie => historická geologie, facie
hiát => historická geologie, hiát
konkordance => historická geologie, konkordance
megacyklus => historická geologie, megacyklus
mezocyklus => historická geologie, mezocyklus
sedimentační cyklus => historická geologie, sedimentační cyklus
biostratigrafické jednotky => stratigrafie, biostratigrafické jednotky
litostratigrafické jednotky => stratigrafie, litostratigrafické jednotky
geologická éra => geologické útvary, geologická éra
geologické periody => geologické útvary, geologické periody
archaikum => prahory, archaikum
proterozoikum => starohory, proterozoikum
eokambrium => subkambrium, eokambrium
paleozoikum => prvohory, paleozoikum
mezozoikum => druhohory, mezozoikum
kenozoikum => třetihory, kenozoikum
terciér => třetihory, terciér
antropozoikum => čtvrtohory, antropozoikum
kvartér => čtvrtohory, kvartér
diluvium => pleistocén, diluvium
aluvium => holocén, aluvium
ložiska kovů => rudní ložiska, ložiska kovů
ložiska fosilních paliv => ložiska kaustobiolitů, ložiska fosilních paliv
pevná fosilní paliva => tuhé kaustobiolity, pevná fosilní paliva
bituminózní lupek => lupek, bituminózní lupek
švartna => lupek, švartna
ekran => clona, ekran
bitumeny => živice, bitumeny
krystalografické symboly => krystalografické značky, krystalografické symboly
minerály => nerosty, minerály
anizotropní krystaly => anizotropní minerály, anizotropní krystaly
aminokyseliny v meteoritech => meteority, aminokyseliny v meteoritech
litologie => petrografie, litologie
petrologie => petrografie, petrologie
zastoupení prvků v kůře => klark, zastoupení prvků v kůře
masivní textura => textury hornin, masivní textura
centrická textura => textury hornin, centrická textura
sférická textura => textury hornin, sférická textura
radiální textura => textury hornin, radiální textura
pórovitá textura => textury hornin, pórovitá textura
břidličná textura => textury hornin, břidličná textura
pásková textura => textury hornin, pásková textura
eruptiva => vyvřelé horniny, eruptiva
vyvřeliny => vyvřelé horniny, vyvřeliny
granit => žula, granit
bazalt => čedič, bazalt
mechanické usazeniny => klastické usazeniny, mechanické usazeniny
úlomkovité usazeniny => klastické usazeniny, úlomkovité usazeniny
hrubozrnné usazeniny => psefity, hrubozrnné usazeniny
středozrnné usazeniny => psamity, středozrnné usazeniny
kvarcity => křemence, kvarcity
jemnozrnné usazeniny => pelity, jemnozrnné usazeniny
prachovce => aleurity, prachovce
prachové usazeniny => aleurity, prachové usazeniny
siltovce => aleurity, siltovce
pyroklastické usazeniny => vulkanoklastické usazeniny, pyroklastické usazeniny
biogenní usazeniny => organogenní usazeniny, biogenní usazeniny
metamorfované horniny => přeměněné horniny, metamorfované horniny
ortobřidlice => regionálně přeměněné vyvřeliny, ortobřidlice
hadec => serpentin, hadec
parabřidlice => přeměněné usazeniny regionální, parabřidlice
paleozoologie => zoopaleontologie, paleozoologie
paleobotanika => fytopaleontologie, paleobotanika
petrifikace => fosilizace, petrifikace
fosilie => zkameněliny, fosilie
petrefakt => zkameněliny, petrefakt
biostratigrafie => stratigrafická paleontologie, biostratigrafie
geochemie minoritních prvků => geochemie stopových prvků, geochemie minoritních prvků
dějiny => historie, dějiny
prehistorie => pravěk, prehistorie
starší doba kamenná => paleolit, starší doba kamenná
střední doba kamenná => mezolit, střední doba kamenná
mladší doba kamenná => neolit, mladší doba kamenná
eneolit => chalkolit, eneolit
pozdní doba kamenná => chalkolit, pozdní doba kamenná
halštatské období => starší doba železná, halštatské období
laténské období => mladší doba železná, laténské období
doba stěhování národů => stěhování národů, doba stěhování národů
současná historie => soudobá historie, současná historie
datování => obecná historie, datování
historický čas => obecná historie, historický čas
historický fakt => obecná historie, historický fakt
historický faktor => obecná historie, historický faktor
prostorová historie => obecná historie, prostorová historie
univerzální historie => světová historie, univerzální historie
znak => tradice, znak
interpretace => historické metody, interpretace
explikace => historické metody, explikace
analytická metoda => historické metody, analytická metoda
diachronní metoda => historické metody, diachronní metoda
genealogická metoda => historické metody, genealogická metoda
ikonografická metoda => historické metody, ikonografická metoda
kulturně historická metoda => historické metody, kulturně historická metoda
prospekční metoda => historické metody, prospekční metoda
retrogesivní metoda => historické metody, retrogesivní metoda
synchronní metoda => historické metody, synchronní metoda
vyprávěcí prameny => narativní prameny, vyprávěcí prameny
letopisy => anály, letopisy
dopisy => korespondence, dopisy
vzpomínky => paměti, vzpomínky
písemné pozůstalosti => písemná pozůstalost, písemné pozůstalosti
ústně tradované prameny => ústní prameny, ústně tradované prameny
usedlost => historie osídlení, usedlost
kolonizace => historie osídlení, kolonizace
pustnutí => historie osídlení, pustnutí
vylidňování => historie osídlení, vylidňování
historické zbraně => historická výzbroj, historické zbraně
archeologické nálezy => archeologie, archeologické nálezy
archeologie pravěku => prehistorická archeologie, archeologie pravěku
archeologické typy => archeologická kultura, archeologické typy
archeologický průzkum letecký => archeologické techniky, archeologický průzkum letecký
archeologický průzkum plošný => archeologické techniky, archeologický průzkum plošný
archeologický průzkum podmořský => archeologické techniky, archeologický průzkum podmořský
archeologický průzkum terénní => archeologický průzkum, archeologický průzkum terénní
faleristika => heraldika, faleristika
numismatika => numizmatika, numismatika
historická muzea => muzeologie, historická muzea
historické exponáty => muzeologie, historické exponáty
metalurgie => hutnictví, metalurgie
hutní průmysl => hutnictví, hutní průmysl
hutní prvovýroba => hutnictví, hutní prvovýroba
hutní druhovýroba => hutnictví, hutní druhovýroba
černá metalurgie => hutnictví železa, černá metalurgie
vysokopecní pochody => hutnické pochody, vysokopecní pochody
přímá redukce rud => hutnické pochody, přímá redukce rud
tavná redukce rud => hutnické pochody, tavná redukce rud
ocelárenské pochody => hutnické pochody, ocelárenské pochody
hutě => hutní podniky, hutě
